state,period,inc_anymajorprotest_th0_h6,pred_prob
NE,202308,1.0,0.7793853340841024
NE,202309,1.0,0.7589950209531124
NE,202310,1.0,0.8022139934666326
NE,202311,1.0,0.8638923919841391
NE,202312,1.0,0.8580616271463067
NE,202401,1.0,0.8534064606926637
NE,202402,1.0,0.8143097737235379
NE,202403,1.0,0.8247697008313399
NE,202404,1.0,0.7267749771642845
NE,202405,1.0,0.6862432823971863
NE,202406,1.0,0.6635230982174679
NE,202407,1.0,0.5896580846054413
NE,202408,1.0,0.5639554447470492
NE,202409,1.0,0.6221956547439987
NH,202010,0.0,0.6572524075448146
NH,202011,0.0,0.7377404184202803
NH,202012,0.0,0.7652350114253932
NH,202101,0.0,0.7873152129138594
NH,202102,1.0,0.7742650494674761
NH,202103,1.0,0.7516121415609095
NH,202104,1.0,0.7194905766476368
NH,202105,1.0,0.8904855355081771
NH,202106,1.0,0.8325774480668747
NH,202107,1.0,0.889898203467293
NH,202108,1.0,0.8531663795213044
NH,202109,1.0,0.8709297828292465
NH,202110,1.0,0.8813061479178715
NH,202111,1.0,0.8961121016184396
NH,202112,1.0,0.8701054757285476
NH,202201,1.0,0.8768183492028246
NH,202202,1.0,0.8967528022504965
NH,202203,1.0,0.896498617918679
NH,202204,1.0,0.9070177212645212
NH,202205,1.0,0.907909919753771
NH,202206,1.0,0.9031469123573719
NH,202207,1.0,0.8366918668898486
NH,202208,1.0,0.881087125226407
NH,202209,1.0,0.8583214061166996
NH,202210,1.0,0.8607149021431678
NH,202211,1.0,0.8789177857600053
NH,202212,1.0,0.864548743234313
NH,202301,1.0,0.8424842610853628
NH,202302,1.0,0.8813515490889009
NH,202303,1.0,0.8773849037260362
NH,202304,1.0,0.873493153318769
NH,202305,1.0,0.85110474467986
NH,202306,1.0,0.8179923228795616
NH,202307,1.0,0.828191629560934
NH,202308,1.0,0.8334729275106361
NH,202309,1.0,0.8382415903729646
NH,202310,1.0,0.8394662418682346
NH,202311,1.0,0.8590041539499511
NH,202312,1.0,0.8412873198223528
NH,202401,1.0,0.8928223459563415
NH,202402,1.0,0.8618367505275534
NH,202403,1.0,0.8717716146556311
NH,202404,1.0,0.857702462243369
NH,202405,1.0,0.8760750565685014
NH,202406,1.0,0.8776764946875566
NH,202407,1.0,0.8754232687658907
NH,202408,1.0,0.8499488619029382
NH,202409,1.0,0.8376230733656566
NJ,202010,0.0,0.581004738118073
NJ,202011,0.0,0.7022767394188282
NJ,202012,0.0,0.706073553892626
NJ,202101,0.0,0.7345833167891272
NJ,202102,1.0,0.7189617686165568
NJ,202103,1.0,0.7784111832734879
NJ,202104,1.0,0.7618168271959384
NJ,202105,1.0,0.8863914823890688
NJ,202106,1.0,0.8983602247386878
NJ,202107,1.0,0.8991650777818958
NJ,202108,1.0,0.9140102362264476
NJ,202109,1.0,0.9249466238502343
NJ,202110,1.0,0.9248360033477477
NJ,202111,1.0,0.9325807268777172
NJ,202112,1.0,0.9277053538221236
NJ,202201,1.0,0.9364487551571498
NJ,202202,1.0,0.9012940350034961
NJ,202203,1.0,0.8708043838590441
NJ,202204,1.0,0.8290552878191848
NJ,202205,1.0,0.8185922722157877
NJ,202206,1.0,0.8617195016589078
NJ,202207,1.0,0.7528650033929674
NJ,202208,1.0,0.8134091654569677
NJ,202209,1.0,0.7437160845736441
NJ,202210,1.0,0.7873711719078377
NJ,202211,1.0,0.7919352853206388
NJ,202212,1.0,0.7536331490200454
NJ,202301,1.0,0.7916320880307799
NJ,202302,1.0,0.8539136687857797
NJ,202303,1.0,0.8313734375436467
NJ,202304,1.0,0.8515733964907004
NJ,202305,1.0,0.8592297016821885
NJ,202306,1.0,0.8427316146042952
NJ,202307,1.0,0.8161821821377002
NJ,202308,1.0,0.8719309788509491
NJ,202309,1.0,0.8691693669282248
NJ,202310,1.0,0.8488287128944185
NJ,202311,1.0,0.8546473892267268
NJ,202312,1.0,0.8593636247507977
NJ,202401,1.0,0.8622446122010808
NJ,202402,1.0,0.8603076812643914
NJ,202403,1.0,0.8707267004318041
NJ,202404,1.0,0.8549113670794268
NJ,202405,1.0,0.8609076287602639
NJ,202406,1.0,0.8609825770754731
NJ,202407,1.0,0.8571081743506399
NJ,202408,1.0,0.8734628772411659
NJ,202409,1.0,0.8632438531527004
NM,202010,1.0,0.6469479362129243
NM,202011,1.0,0.7629736637944172
NM,202012,1.0,0.7845331400342349
NM,202101,1.0,0.8090041385286376
NM,202102,1.0,0.7773228216350412
NM,202103,1.0,0.8475269399843135
NM,202104,1.0,0.8544477082333196
NM,202105,1.0,0.8150585058247302
NM,202106,1.0,0.8262798412756663
NM,202107,1.0,0.7549212127193985
NM,202108,1.0,0.8044123834298044
NM,202109,1.0,0.8331317057803949
NM,202110,1.0,0.8496462701625095
NM,202111,1.0,0.839683599528111
NM,202112,1.0,0.8487776772311466
NM,202201,1.0,0.8347260916528277
NM,202202,1.0,0.8513162134374638
NM,202203,1.0,0.8453719021728554
NM,202204,1.0,0.8419441734017962
NM,202205,1.0,0.8589286919927467
NM,202206,0.0,0.8105466174464876
NM,202207,1.0,0.7448006246849077
NM,202208,1.0,0.7004423140786159
NM,202209,1.0,0.6400384861717348
NM,202210,1.0,0.5852977567516444
NM,202211,1.0,0.577149740481241
NM,202212,1.0,0.5866601136061065
NM,202301,1.0,0.719953839763984
NM,202302,1.0,0.7705915283222187
NM,202303,1.0,0.7504512127879478
NM,202304,1.0,0.6997619505169012
NM,202305,1.0,0.6891970870551932
NM,202306,1.0,0.6934461541875108
NM,202307,1.0,0.6835702890340304
NM,202308,1.0,0.6912482201187596
NM,202309,1.0,0.5959698766605593
NM,202310,1.0,0.5920257435628097
NM,202311,1.0,0.6863025330564951
NM,202312,1.0,0.5687783723118982
NM,202401,1.0,0.45887664192170213
NM,202402,1.0,0.3793149679459232
NM,202403,1.0,0.36758633957327125
NM,202404,0.0,0.49076369706943124
NM,202405,0.0,0.42146561180947595
NM,202406,0.0,0.456841969694051
NM,202407,1.0,0.37670579226348105
NM,202408,1.0,0.43057871530524067
NM,202409,1.0,0.34283169428701593
NV,202010,1.0,0.7543826299699127
NV,202011,1.0,0.7934008594913533
NV,202012,1.0,0.8286918756341786
NV,202101,1.0,0.9104010356441131
NV,202102,1.0,0.8998360469629949
NV,202103,1.0,0.9086581673229525
NV,202104,1.0,0.8953329657280757
NV,202105,1.0,0.8950300449142169
NV,202106,1.0,0.9067910221035631
NV,202107,1.0,0.8581698745365951
NV,202108,1.0,0.8726982254087219
NV,202109,1.0,0.8921108096218816
NV,202110,1.0,0.8975265445517266
NV,202111,1.0,0.9043562306279626
NV,202112,1.0,0.8860636311945833
NV,202201,1.0,0.887525242566472
NV,202202,1.0,0.8984342432195893
NV,202203,1.0,0.8827049907195662
NV,202204,1.0,0.8676575569098104
NV,202205,1.0,0.8785481091476961
NV,202206,1.0,0.9010642869078551
NV,202207,1.0,0.8768614423278714
NV,202208,1.0,0.8828104467800951
NV,202209,1.0,0.826592668840039
NV,202210,1.0,0.7916236241306126
NV,202211,1.0,0.8891287119722864
NV,202212,1.0,0.8495811825464596
NV,202301,1.0,0.8868927308532042
NV,202302,1.0,0.9108829508605915
NV,202303,1.0,0.8827208509012253
NV,202304,1.0,0.8775237911672462
NV,202305,1.0,0.8773305544047179
NV,202306,1.0,0.8286574682594202
NV,202307,1.0,0.7950468910220025
NV,202308,1.0,0.8622379867873576
NV,202309,1.0,0.825402261942526
NV,202310,0.0,0.8184931000847552
NV,202311,0.0,0.7671310309599848
NV,202312,0.0,0.7551188235077233
NV,202401,0.0,0.737605367745545
NV,202402,0.0,0.6764567774032577
NV,202403,1.0,0.7070571327797359
NV,202404,1.0,0.7389357878124584
NV,202405,1.0,0.7133680294485122
NV,202406,1.0,0.7346351794270187
NV,202407,1.0,0.6560922986849548
NV,202408,1.0,0.6632086730192215
NV,202409,1.0,0.7587631577265309
NY,202010,1.0,0.7546942510206479
NY,202011,1.0,0.7781620606585868
NY,202012,1.0,0.7794557855406596
NY,202101,1.0,0.7805263209322404
NY,202102,1.0,0.7917560364283288
NY,202103,1.0,0.8099207380925286
NY,202104,1.0,0.8085785160633091
NY,202105,1.0,0.8011630041208966
NY,202106,1.0,0.8179660112738796
NY,202107,1.0,0.8145007569098317
NY,202108,1.0,0.8367531503026097
NY,202109,1.0,0.8170495786654149
NY,202110,1.0,0.8294802746864351
NY,202111,1.0,0.8255672574803467
NY,202112,1.0,0.8340869289603765
NY,202201,1.0,0.8386295294670674
NY,202202,1.0,0.8487580930865826
NY,202203,1.0,0.8534042731051447
NY,202204,1.0,0.8172858301935542
NY,202205,1.0,0.8273864369157409
NY,202206,1.0,0.8517909428463161
NY,202207,1.0,0.8089452217538003
NY,202208,1.0,0.8052175344770148
NY,202209,1.0,0.8182360136164586
NY,202210,1.0,0.7785394120038202
NY,202211,1.0,0.7928893554723442
NY,202212,1.0,0.7585146226401258
NY,202301,1.0,0.7494971900288965
NY,202302,1.0,0.7486838945770028
NY,202303,1.0,0.7469068751789775
NY,202304,1.0,0.7142421390389769
NY,202305,0.0,0.7142421390389769
NY,202306,0.0,0.710065496319488
NY,202307,0.0,0.710065496319488
NY,202308,0.0,0.716103145502819
NY,202309,1.0,0.7188401633227032
NY,202310,1.0,0.719820247454082
NY,202311,1.0,0.7332866900043574
NY,202312,1.0,0.7320980073361494
NY,202401,1.0,0.7620170380658301
NY,202402,1.0,0.7464688323370514
NY,202403,0.0,0.7357062846838054
NY,202404,0.0,0.7361742467869451
NY,202405,0.0,0.7285678088399301
NY,202406,0.0,0.7470253235366399
NY,202407,0.0,0.7419619176969323
NY,202408,0.0,0.7491118217562768
NY,202409,0.0,0.7468395503903932
OH,202010,1.0,0.5809422047236812
OH,202011,1.0,0.7408396214240017
OH,202012,0.0,0.7735008357373063
OH,202101,0.0,0.7393311721916188
OH,202102,1.0,0.7181564637691706
OH,202103,1.0,0.7063954271134673
OH,202104,1.0,0.7312667966464494
OH,202105,1.0,0.7507055974213616
OH,202106,1.0,0.8188143390909083
OH,202107,1.0,0.8722060303286895
OH,202108,1.0,0.8617308489201143
OH,202109,1.0,0.8530893719594352
OH,202110,1.0,0.8621582442706992
OH,202111,1.0,0.8671892710394027
OH,202112,1.0,0.8405807020264325
OH,202201,1.0,0.8406085576621948
OH,202202,1.0,0.7922347853708791
OH,202203,1.0,0.7415104905092607
OH,202204,1.0,0.7197134924845813
OH,202205,1.0,0.7562498332709389
OH,202206,1.0,0.798317556746644
OH,202207,1.0,0.8331664062656233
OH,202208,1.0,0.8217192313460018
OH,202209,1.0,0.8046300652094084
OH,202210,1.0,0.7871329173606452
OH,202211,1.0,0.7641242824824505
OH,202212,1.0,0.6860005710958754
OH,202301,1.0,0.7632756840884468
OH,202302,1.0,0.7906189820919429
OH,202303,1.0,0.8239518603584355
OH,202304,1.0,0.7795219507008272
OH,202305,1.0,0.8224562830431356
OH,202306,1.0,0.7161763373731226
OH,202307,1.0,0.7231445516978857
OH,202308,1.0,0.7487891337257555
OH,202309,1.0,0.7420092668675597
OH,202310,1.0,0.7692783256059113
OH,202311,1.0,0.7553597068012838
OH,202312,1.0,0.715344922781674
OH,202401,1.0,0.7567877113045737
OH,202402,1.0,0.7107442665100239
OH,202403,1.0,0.692609488851598
OH,202404,1.0,0.723623551890181
OH,202405,1.0,0.7320714811114489
OH,202406,1.0,0.7506747266746032
OH,202407,1.0,0.6871926660460652
OH,202408,1.0,0.6708915805042639
OH,202409,1.0,0.6380580898501449
OK,202010,0.0,0.6537074630386545
OK,202011,1.0,0.7641752180409663
OK,202012,1.0,0.7463164571617317
OK,202101,1.0,0.7417886205042942
OK,202102,1.0,0.727473376777143
OK,202103,1.0,0.7297911397369617
OK,202104,1.0,0.7299299163929553
OK,202105,1.0,0.7117228994957103
OK,202106,1.0,0.7407064414563138
OK,202107,1.0,0.7617068889136881
OK,202108,1.0,0.8437441645085761
OK,202109,1.0,0.8777501430013744
OK,202110,1.0,0.8814752016774022
OK,202111,1.0,0.8856339650635643
OK,202112,1.0,0.904464999526357
OK,202201,1.0,0.9170749326558061
OK,202202,1.0,0.8695026835536396
OK,202203,1.0,0.8539426893326346
OK,202204,1.0,0.8505879983039601
OK,202205,1.0,0.8783923740869275
OK,202206,1.0,0.90741843871049
OK,202207,1.0,0.8929982915003591
OK,202208,1.0,0.8517579013480477
OK,202209,1.0,0.7925203663194822
OK,202210,1.0,0.8657588424414295
OK,202211,1.0,0.8311374651275513
OK,202212,1.0,0.7859357641749571
OK,202301,1.0,0.7764609281551901
OK,202302,1.0,0.8546160902195759
OK,202303,1.0,0.86451739283561
OK,202304,1.0,0.8478013624871932
OK,202305,1.0,0.8335736884562237
OK,202306,1.0,0.8244991828928885
OK,202307,1.0,0.8177656023889402
OK,202308,1.0,0.7853340429983239
OK,202309,1.0,0.7457975462824085
OK,202310,1.0,0.7321661751298255
OK,202311,1.0,0.7456486497992842
OK,202312,1.0,0.7379798406601639
OK,202401,1.0,0.7047888832345065
OK,202402,1.0,0.7180892445104752
OK,202403,1.0,0.7109627399140868
OK,202404,1.0,0.7465256256158028
OK,202405,1.0,0.7356748918575048
OK,202406,1.0,0.7150954658017752
OK,202407,1.0,0.7080121083570218
OK,202408,1.0,0.7097650381952075
OK,202409,1.0,0.7080875920637432
OR,202010,1.0,0.616361484154378
OR,202011,1.0,0.7668941500090315
OR,202012,1.0,0.7991628377253553
OR,202101,1.0,0.8923962342118067
OR,202102,1.0,0.8963749256766788
OR,202103,1.0,0.8409570124539514
OR,202104,1.0,0.8016725841058662
OR,202105,1.0,0.8013168087639571
OR,202106,1.0,0.7796894533396705
OR,202107,1.0,0.7444276082441584
OR,202108,1.0,0.832405244457504
OR,202109,1.0,0.8273865821795112
OR,202110,1.0,0.841437468965482
OR,202111,1.0,0.834583419547017
OR,202112,1.0,0.8373069953230899
OR,202201,1.0,0.85419694854058
OR,202202,1.0,0.8617480601571705
OR,202203,1.0,0.8179974669317738
OR,202204,1.0,0.7527247183512707
OR,202205,1.0,0.801288399026173
OR,202206,1.0,0.7838518762978864
OR,202207,1.0,0.7601567941049239
OR,202208,1.0,0.7622263791299508
OR,202209,1.0,0.692054336090323
OR,202210,1.0,0.7747215301308258
OR,202211,1.0,0.7299726655215355
OR,202212,1.0,0.7242685660433186
OR,202301,1.0,0.8224347159545126
OR,202302,1.0,0.8446493923281599
OR,202303,1.0,0.8581772246074851
OR,202304,1.0,0.8284210863719883
OR,202305,0.0,0.7916321856867935
OR,202306,0.0,0.7778801939868921
OR,202307,0.0,0.7713496941747552
OR,202308,0.0,0.7738242698253847
OR,202309,0.0,0.7727789286783513
OR,202310,0.0,0.6984087593915466
OR,202311,0.0,0.6961469479985439
OR,202312,0.0,0.6834242432709537
OR,202401,0.0,0.711696814661174
OR,202402,0.0,0.7394622716178192
OR,202403,0.0,0.7060803295466297
OR,202404,1.0,0.6210911584059073
OR,202405,1.0,0.5678852251499971
OR,202406,1.0,0.6004758509479449
OR,202407,1.0,0.5968471140344064
OR,202408,1.0,0.48980826393682586
OR,202409,1.0,0.36685377734698527
PA,202010,1.0,0.790443137145525
PA,202011,1.0,0.7705733226532946
PA,202012,1.0,0.6854712967198988
PA,202101,1.0,0.7220955414374406
PA,202102,1.0,0.802315062729226
PA,202103,1.0,0.8192262612881619
PA,202104,1.0,0.8459716779763025
PA,202105,1.0,0.8103468757656177
PA,202106,1.0,0.8068858324141709
PA,202107,1.0,0.819184051070999
PA,202108,1.0,0.8467777512898498
PA,202109,1.0,0.8712218731025071
PA,202110,1.0,0.8668529247994046
PA,202111,1.0,0.8666814257692377
PA,202112,1.0,0.8720448651677377
PA,202201,1.0,0.878119512144631
PA,202202,1.0,0.8530053961151088
PA,202203,1.0,0.8778567962860906
PA,202204,1.0,0.8473653946350862
PA,202205,1.0,0.8759446746261331
PA,202206,1.0,0.8853165945644567
PA,202207,1.0,0.8599761454014296
PA,202208,1.0,0.8675409792871822
PA,202209,1.0,0.8876208422032892
PA,202210,1.0,0.8703014837731111
PA,202211,1.0,0.860167865942837
PA,202212,1.0,0.8599274828235152
PA,202301,1.0,0.8767131059222493
PA,202302,1.0,0.8782755105489133
PA,202303,1.0,0.8722205546462602
PA,202304,1.0,0.820084548854901
PA,202305,0.0,0.8438846720950396
PA,202306,0.0,0.8465181545985225
PA,202307,0.0,0.8061116289460964
PA,202308,0.0,0.7254508148342551
PA,202309,0.0,0.7863571175230563
PA,202310,0.0,0.7686991601440595
PA,202311,0.0,0.7796082551882421
PA,202312,0.0,0.752619183967455
PA,202401,0.0,0.743429718807699
PA,202402,0.0,0.7645783920688781
PA,202403,0.0,0.7601341828877659
PA,202404,0.0,0.8079251288600584
PA,202405,0.0,0.8263728761600517
PA,202406,0.0,0.7383478663047489
PA,202407,0.0,0.7802640077714456
PA,202408,0.0,0.8011879765873978
PA,202409,0.0,0.8148208777404626
PR,202010,1.0,0.5328687310149997
PR,202011,1.0,0.5879721954009428
PR,202012,1.0,0.55833252507385
PR,202101,1.0,0.5983298189564636
PR,202102,1.0,0.5821849137310751
PR,202103,1.0,0.6714020829120027
PR,202104,1.0,0.6646006200293709
PR,202105,1.0,0.630744901525234
PR,202106,1.0,0.6067867784325128
PR,202107,1.0,0.6426990898525939
PR,202108,1.0,0.6429256836315971
PR,202109,1.0,0.6983229195611963
PR,202110,1.0,0.6738198993142757
PR,202111,1.0,0.7006978941758619
PR,202112,1.0,0.6833192798837586
PR,202201,1.0,0.7065523332039476
PR,202202,1.0,0.8476609556073238
PR,202203,1.0,0.8503371015346928
PR,202204,1.0,0.7998321202232969
PR,202205,1.0,0.7870044221466992
PR,202206,1.0,0.7252261697032145
PR,202207,1.0,0.7917102441963836
PR,202208,1.0,0.8281776588652298
PR,202209,1.0,0.8070506292691596
PR,202210,1.0,0.8467934660910043
PR,202211,1.0,0.8206780296177075
PR,202212,1.0,0.8010192635336665
PR,202301,1.0,0.7292805607132915
PR,202302,1.0,0.7398104959927272
PR,202303,0.0,0.7795068574333338
PR,202304,1.0,0.6796458438363878
PR,202305,1.0,0.683485765172744
PR,202306,1.0,0.657427051323604
PR,202307,1.0,0.6393873821164494
PR,202308,1.0,0.6526751849654923
PR,202309,1.0,0.6579333474340566
PR,202310,1.0,0.7100682056282847
PR,202311,0.0,0.7111616342086988
PR,202312,0.0,0.6862562669393085
PR,202401,0.0,0.6481180767025962
PR,202402,0.0,0.6146880732232473
PR,202403,0.0,0.6585566531721273
PR,202404,0.0,0.5737451019038958
PR,202405,0.0,0.5779917445625185
PR,202406,0.0,0.5682228290343072
PR,202407,0.0,0.5932143194431407
PR,202408,0.0,0.5792577434337185
PR,202409,0.0,0.5430328012427712
RI,202010,0.0,0.5682764689558258
RI,202011,0.0,0.6769936389514016
RI,202012,0.0,0.6432073306575516
RI,202101,0.0,0.6531829850009369
RI,202102,0.0,0.7020919624828241
RI,202103,0.0,0.6408409248913136
RI,202104,0.0,0.724649884810687
RI,202105,1.0,0.7781281615467494
RI,202106,1.0,0.7417063161082228
RI,202107,1.0,0.7474366584189657
RI,202108,1.0,0.8664628239173885
RI,202109,1.0,0.8695548413293187
RI,202110,1.0,0.8108786669687406
RI,202111,0.0,0.9058070700588448
RI,202112,1.0,0.8897845263660547
RI,202201,1.0,0.8968862994403143
RI,202202,1.0,0.8913529639212945
RI,202203,1.0,0.8364363088435208
RI,202204,1.0,0.8035379994206779
RI,202205,1.0,0.8739750674078338
RI,202206,1.0,0.8155272972832738
RI,202207,1.0,0.7893265736818585
RI,202208,1.0,0.8177630906067489
RI,202209,1.0,0.8120811756527996
RI,202210,1.0,0.8017845637012202
RI,202211,1.0,0.8017845637012202
RI,202212,1.0,0.8239181628049634
RI,202301,1.0,0.8528320687469966
RI,202302,0.0,0.8245494451581287
RI,202303,0.0,0.755165583241741
RI,202304,0.0,0.6789437968919069
RI,202305,0.0,0.7088181017202109
RI,202306,0.0,0.6517922994623094
RI,202307,0.0,0.5998822031996284
RI,202308,0.0,0.5322814943748966
RI,202309,0.0,0.506409736263715
RI,202310,0.0,0.47812962982707785
RI,202311,0.0,0.4783154842730828
RI,202312,0.0,0.4054923563001544
RI,202401,0.0,0.4590781470092209
RI,202402,0.0,0.308394396754769
RI,202403,0.0,0.575628821235329
RI,202404,0.0,0.4368798344412329
RI,202405,0.0,0.4636684891996336
RI,202406,0.0,0.28844746486315576
RI,202407,0.0,0.2642324763501744
RI,202408,0.0,0.3527402171412434
RI,202409,0.0,0.31342213881849146
SC,202010,1.0,0.6150651664872551
SC,202011,1.0,0.6983795943916659
SC,202012,1.0,0.736590739312158
SC,202101,1.0,0.7640742331321584
SC,202102,1.0,0.7530477126294383
SC,202103,1.0,0.7849997015277809
SC,202104,1.0,0.812311273410454
SC,202105,1.0,0.7793192731779913
SC,202106,1.0,0.7460810196414865
SC,202107,1.0,0.7502572031501734
SC,202108,1.0,0.8762378530522642
SC,202109,1.0,0.9069065281541304
SC,202110,1.0,0.8970822083256309
SC,202111,1.0,0.9077037379786193
SC,202112,1.0,0.9034708649704539
SC,202201,1.0,0.9098781236199315
SC,202202,1.0,0.9083847693918927
SC,202203,1.0,0.862357130134414
SC,202204,1.0,0.8535328348175903
SC,202205,1.0,0.845654534818792
SC,202206,1.0,0.8851506463744624
SC,202207,1.0,0.8482496853527394
SC,202208,1.0,0.8450424217623133
SC,202209,1.0,0.7490573642552377
SC,202210,1.0,0.7399169391781335
SC,202211,1.0,0.7251533983199883
SC,202212,1.0,0.6545471424494425
SC,202301,1.0,0.6532066648377384
SC,202302,1.0,0.816876224508987
SC,202303,1.0,0.8582667794695795
SC,202304,1.0,0.8530291974628997
SC,202305,1.0,0.8016900488758333
SC,202306,1.0,0.8185530620962335
SC,202307,1.0,0.7442830938513592
SC,202308,1.0,0.6889773770886162
SC,202309,1.0,0.7818777528912786
SC,202310,1.0,0.767885539165321
SC,202311,1.0,0.7039002515599079
SC,202312,1.0,0.6261697055978018
SC,202401,1.0,0.5924115203412604
SC,202402,1.0,0.5635826314669378
SC,202403,1.0,0.6209922932601935
SC,202404,1.0,0.5817873094615574
SC,202405,1.0,0.5726545745922614
SC,202406,0.0,0.6132727376031426
SC,202407,1.0,0.5621573547833435
SC,202408,1.0,0.5537625422668957
SC,202409,1.0,0.542899554781036
SD,202010,0.0,0.6804821403751076
SD,202011,1.0,0.7191514647718507
SD,202012,1.0,0.7392595658799809
SD,202101,1.0,0.7537016994357129
SD,202102,1.0,0.7293480897548009
SD,202103,1.0,0.7580236789918725
SD,202104,1.0,0.7549805511299684
SD,202105,1.0,0.7745662028289756
SD,202106,1.0,0.7576077337754868
SD,202107,1.0,0.841148105789559
SD,202108,1.0,0.8935729623978945
SD,202109,1.0,0.895083342946852
SD,202110,1.0,0.9065051479094929
SD,202111,1.0,0.8700220394777906
SD,202112,1.0,0.8406499601509185
SD,202201,1.0,0.8103567649285566
SD,202202,1.0,0.7321092818236621
SD,202203,1.0,0.7604398838105433
SD,202204,1.0,0.7657273923933318
SD,202205,1.0,0.7335738286042904
SD,202206,1.0,0.6990632139171103
SD,202207,1.0,0.7150918788616152
SD,202208,1.0,0.7550617399511986
SD,202209,1.0,0.7175076915068079
SD,202210,1.0,0.7147629772455608
SD,202211,1.0,0.7147935528410058
SD,202212,1.0,0.6477285427034226
SD,202301,1.0,0.7174932795369167
SD,202302,1.0,0.8335564038056797
SD,202303,1.0,0.8101629978377284
SD,202304,1.0,0.8084380659851821
SD,202305,1.0,0.7888757779440128
SD,202306,1.0,0.7750474236551639
SD,202307,0.0,0.7485766602256372
SD,202308,0.0,0.7245896503228408
SD,202309,0.0,0.6592481308568597
SD,202310,0.0,0.6109623650662522
SD,202311,0.0,0.5846497710929843
SD,202312,0.0,0.5848749106846309
SD,202401,0.0,0.5488466524173404
SD,202402,0.0,0.5305761697977096
SD,202403,0.0,0.4994241812213969
SD,202404,0.0,0.5259018737050316
SD,202405,0.0,0.5277658043731867
SD,202406,0.0,0.48304944043648296
SD,202407,0.0,0.5148583000839658
SD,202408,0.0,0.49215918948801296
SD,202409,0.0,0.4978956001998048
TN,202010,1.0,0.6298917230345592
TN,202011,1.0,0.7208249910549915
TN,202012,1.0,0.719792551219065
TN,202101,1.0,0.7667024698306726
TN,202102,1.0,0.7582028798844033
TN,202103,1.0,0.7853527708582352
TN,202104,1.0,0.7927943133700315
TN,202105,1.0,0.8665926237314934
TN,202106,1.0,0.8156032099028515
TN,202107,1.0,0.8881317705970811
TN,202108,1.0,0.9023904453377508
TN,202109,1.0,0.8967455030372656
TN,202110,1.0,0.9316568115085072
TN,202111,1.0,0.9149728347797457
TN,202112,1.0,0.8924173535708744
TN,202201,1.0,0.9111175710742774
TN,202202,1.0,0.9047137194135912
TN,202203,1.0,0.8722019511603674
TN,202204,1.0,0.8351621780689868
TN,202205,1.0,0.8663387131634747
TN,202206,1.0,0.8585436241011597
TN,202207,1.0,0.8392534703606799
TN,202208,1.0,0.8329912368326968
TN,202209,1.0,0.7844011575113563
TN,202210,1.0,0.8126561001823694
TN,202211,1.0,0.8196551962242147
TN,202212,1.0,0.7899447819727105
TN,202301,1.0,0.8212706048064837
TN,202302,1.0,0.8386712155625857
TN,202303,1.0,0.8667922510632675
TN,202304,1.0,0.8628642224018174
TN,202305,1.0,0.862350015444679
TN,202306,1.0,0.8685991562772073
TN,202307,1.0,0.8623848035762198
TN,202308,0.0,0.8265247734375828
TN,202309,1.0,0.761148169115284
TN,202310,1.0,0.7535774558219624
TN,202311,1.0,0.723453677897141
TN,202312,1.0,0.627432480300229
TN,202401,1.0,0.6477701193097586
TN,202402,1.0,0.7084871027691968
TN,202403,0.0,0.7017455009364472
TN,202404,0.0,0.6952202338349949
TN,202405,0.0,0.6219480560707932
TN,202406,0.0,0.6035690368398502
TN,202407,1.0,0.5826337412137061
TN,202408,1.0,0.5548345188668654
TN,202409,1.0,0.5973674936396616
TX,202010,0.0,0.6751613979656075
TX,202011,1.0,0.7461705359819775
TX,202012,1.0,0.7886941580363209
TX,202101,1.0,0.8295383767787916
TX,202102,1.0,0.8334946505277556
TX,202103,1.0,0.8397397221786413
TX,202104,1.0,0.8114637325983403
TX,202105,1.0,0.8392714543690606
TX,202106,1.0,0.8797461400443466
TX,202107,1.0,0.8266045055780302
TX,202108,1.0,0.8715684797300317
TX,202109,1.0,0.8605063038044898
TX,202110,1.0,0.8650340320235717
TX,202111,1.0,0.8840735069485105
TX,202112,1.0,0.8597457834212959
TX,202201,1.0,0.8695103434315289
TX,202202,1.0,0.8360056529709567
TX,202203,1.0,0.8595011706628015
TX,202204,1.0,0.7843770047439108
TX,202205,1.0,0.8387368644063851
TX,202206,1.0,0.8666524372859857
TX,202207,1.0,0.8578798878003268
TX,202208,1.0,0.7709327941561257
TX,202209,1.0,0.7545672628213929
TX,202210,1.0,0.827928823479648
TX,202211,1.0,0.783451611962777
TX,202212,1.0,0.7920137983558269
TX,202301,1.0,0.8114175355985955
TX,202302,1.0,0.8089029883115921
TX,202303,1.0,0.7888023583660373
TX,202304,1.0,0.7805041417244726
TX,202305,0.0,0.7572508690628795
TX,202306,0.0,0.686052367787484
TX,202307,0.0,0.6164137655926698
TX,202308,0.0,0.6319634505333672
TX,202309,1.0,0.6698211167538776
TX,202310,1.0,0.7155087936336233
TX,202311,1.0,0.7213007296695528
TX,202312,1.0,0.6588937299149148
TX,202401,1.0,0.6836521013987021
TX,202402,1.0,0.7180036202757033
TX,202403,1.0,0.7558051335153754
TX,202404,1.0,0.7420052102294329
TX,202405,1.0,0.7551652664666473
TX,202406,1.0,0.7519897898364819
TX,202407,1.0,0.7023928937254038
TX,202408,1.0,0.636990597927313
TX,202409,1.0,0.6440140073784854
UT,202010,0.0,0.6161340389265748
UT,202011,1.0,0.7459762322399043
